指标名称,GDP：当季同比,GDP：当季值,财政预算赤字：当月值,财政预算收入：当月同比,财政预算收入：当月值,财政预算支出：当月同比,财政预算支出：当月值,产品销售率：当月同比,产品销售率：当月值,出口金额：当月同比,房地产开发计划总投资：当月值,房地产开发投资完成额：办公楼：当月值,房地产开发投资完成额：办公楼：累计同比,房地产开发投资完成额：住宅：当月值,房地产开发投资完成额：住宅：累计同比,工业增加值：当月同比,进出口金额：当月同比,进口金额：当月同比,克强指数：当月值,贸易顺差：当月同比,贸易顺差：当月值,全社会用电量：当月同比,全社会用电量：当月值,三次产业贡献率：第二产业：当季值,三次产业贡献率：第三产业：当季值,三次产业贡献率：第一产业：当季值,一年期实际存款利率,一年期实际贷款利率,PMI,PMI：供应商配送时间,PMI：从业人员,PMI：原材料库存,PMI：购进价格,PMI：进口,PMI：采购量,PMI：产成品库存,PMI：积压订单,PMI：新出口订单,PMI：新订单,PMI：生产,CPI：当月同比,CPI：食品：当月同比,CPI：非食品：当月同比,CPI：环比,CPI：食品：环比,"上证综合指数[新频率:月, 方式:最后一条]","上证A股指数[新频率:月, 方式:最后一条]"
2017-12,6.7,235428.7,12951,-4.97,10819,43.49,23770,-0.3,98.8,10.9,100134223,599,3.5,6478,9.4,6.2,8,4.5,5.84,33.97,54685000,7.38,5746,32.6,60.5,6.9,-0.3,2.55,51.6,49.3,48.5,48,62.2,51.2,53.6,45.8,46.3,51.9,53.4,54,1.8,-0.4,2.4,0.3,1.1,3307.17,3463.48
2018-01,,,-10693.5,16.89,23621.1,-7.23,12927.6,,,11.1,,,,,,,22,36.9,,-60.39,20340000,,,,,,0,2.85,51.3,49.2,48.3,48.8,59.7,50.4,52.9,47,45.3,49.5,52.6,53.5,1.5,-0.5,2,0.6,2.2,3480.83,3645.8
2018-02,,,3202,15,12932.3,47.69,16134.3,,,44.5,,,-0.2,,12.3,,24.5,6.3,4.73,-468.86,33743000,2,4557,,,,-1.4,1.45,50.3,48.4,48.1,49.3,53.4,49.8,50.8,46.7,44.9,49,51,50.7,2.9,4.4,2.5,1.2,4.4,3259.41,3413.74
2018-03,6.8,202035.7,7942,8.37,13993,4.17,21935,0,97.3,-2.7,93413200,540,-0.1,7326,13.3,6,5.3,14.4,5.32,-120.83,-4983000,3.6,5325,34.4,63.5,2.1,-0.6,2.25,51.5,50.1,49.1,49.6,53.4,51.3,53,47.3,46,51.3,53.3,53.1,2.1,2.1,2.1,-1.1,-4.2,3168.9,3318.71
2018-04,,,-3777,11,18473,8.2,14696,0.8,98.9,12.9,140938657,453,-5.1,6626,14.2,7,16.7,21.5,7.72,-24.36,28780000,7.8,5217,,,,-0.3,2.55,51.4,50.2,49,49.5,53,50.2,52.6,47.2,46.2,50.7,52.9,53.1,1.8,0.7,2.1,-0.2,-1.9,3082.23,3227.92
2018-05,,,-628,9.7,17631,0.5,17003,-0.7,97.8,12.6,161507352,539,-7.8,7706,14.2,6.8,18.5,26,11.72,-38.94,24920000,11.4,5534,,,,-0.3,2.55,51.9,50.1,49.1,49.6,56.7,50.9,53,46.1,45.9,51.2,53.8,54.1,1.8,0.1,2.2,-0.2,-1.3,3095.47,3242.11
2018-06,6.7,223962.2,11217,3.5,17680,7,28897,-0.9,97.8,11.3,202387066,649,-10.3,9953,13.6,6,12.5,14.1,9.61,-2.7,41610000,8,5663,35.5,61.3,3.2,-0.4,2.45,51.5,50.2,49,48.8,57.7,50,52.8,46.3,45.5,49.8,53.2,53.6,1.9,0.3,2.2,-0.1,-0.8,2847.42,2981.99
2018-07,,,-3517,6.1,17461,3.3,13944,-0.5,98,12.2,151120100,506,-9.9,7453,14.2,6,18.8,27.3,8.6,-39.98,28050000,6.8,6484,,,,-0.6,2.25,51.2,50,49.2,48.9,54.3,49.6,51.5,47.1,45.7,49.8,52.3,53,2.1,0.5,2.4,0.3,0.1,2876.4,3012.5
2018-08,,,4060,4,11077,3.3,15137,-0.6,98.5,9.8,145742358,498,-10.4,7671,14.1,6.1,14.3,20,9.82,-33.53,27910000,8.8,6521,,,,-0.8,2.05,51.3,49.6,49.4,48.7,58.7,49.1,51.8,47.4,46.7,49.4,52.2,53.3,2.3,1.7,2.5,0.7,2.4,2725.25,2853.9
2018-09,6.5,234474.3,9653,2,12963,11.7,22616,-0.4,98.8,14.5,174201742,571,-11.4,8692,14,5.8,14.4,14.3,9.76,11.32,31690000,8,5742,31.8,63.3,5,-1,1.85,50.8,49.7,48.3,47.8,59.8,48.5,51.5,47.4,45.2,48,52,53,2.5,3.6,2.2,0.7,2.4,2821.35,2954.75
2018-10,,,-3696,-3.1,15727,8.2,12031,-0.4,98.1,15.6,149625600,502,-12,7564,13.7,5.9,18.2,21.4,9.55,-10.88,34020000,6.7,5481,,,,-1,1.85,50.2,49.5,48.1,47.2,58,47.6,51,47.1,44.3,46.9,50.8,52,2.5,3.3,2.4,0.2,-0.3,2602.78,2725.67
2018-11,,,5656,-5.4,10775,-0.8,16431,-0.7,97.6,5.4,193993833,512,-12,7657,13.6,5.4,4.3,3,10.4,11.28,44750000,6.3,5647,,,,-0.7,2.15,50,50.3,48.3,47.4,50.3,47.1,50.8,48.6,44.3,47,50.4,51.9,2.2,2.5,2.1,-0.3,-1.2,2588.19,2710.17
2018-12,6.4,258808.9,18136,1.85,11019,22.65,29155,-0.3,98.5,-4.4,128877663,573,-11.3,7165,13.4,5.7,-5.8,-7.6,11.33,4.34,57060000,8.77,6250,36,58.4,5.7,-0.4,2.45,49.4,50.4,48,47.1,44.8,45.9,49.8,48.2,44.1,46.6,49.7,50.8,1.9,2.5,1.7,0,1.1,2493.9,2611.38
2019-01,,,,,,,,,,9.1,,,,,,,4,-1.5,,92.53,39160000,,,,,,-0.2,2.65,49.5,50.1,47.8,48.1,46.3,47.1,49.1,47.1,43.7,46.9,49.6,50.9,1.7,1.9,1.7,0.5,1.6,2584.57,2706.59
2019-02,,,,,,,,,,-20.7,,,2.5,,18,,-13.8,-5.2,6.82,-87.79,4120000,7.2,4891,,,,0,2.85,49.2,49.8,47.5,46.3,51.9,44.8,48.3,46.4,43.6,45.2,50.6,49.5,1.5,0.7,1.7,1,3.2,2940.95,3080.11
2019-03,6.4,218062.8,10763,3.99,14552,15.41,25315,1.3,98.8,14.2,219417474,493,-2.6,8545,17.3,8.5,3.1,-7.6,7.81,-755.23,32650000,7.5,5732,36.3,61.9,1.8,-0.8,2.05,50.5,50.2,47.6,48.4,53.5,48.7,51.2,47,46.4,47.1,51.6,52.7,2.3,4.1,1.8,-0.4,-0.9,3090.76,3237.2
2019-04,,,-1957,2.83,18995,15.94,17038,-2.4,97.2,-2.7,210868409,445,-2.4,7669,16.8,5.4,0.4,4,8.74,-51.91,13840000,5.8,5534,,,,-1,1.85,50.1,49.9,47.2,47.2,53.1,49.7,51.1,46.5,44,49.2,51.4,52.1,2.5,6.1,1.7,0.1,-0.1,3078.34,3224.02
2019-05,,,88,-2.06,17268,2.08,17356,-0.2,97.7,1.1,183063493,499,-3.6,8855,16.3,5,-3.4,-8.5,6.59,67.17,41660000,2.3,5665,,,,-1.2,1.65,49.4,50.9,47,47.4,51.8,47.1,50.5,48.1,44.3,46.5,49.8,51.7,2.7,7.7,1.6,0,0.2,2898.7,3036.03
2019-06,6.2,242573.8,12588,1.4,17927,5.6,30515,-0.8,97.1,-1.3,228110839,709,-0.7,11387,15.8,6.3,-4,-7.3,8.35,22.52,50980000,5.5,5987,36.9,59.7,3.4,-1.2,1.65,49.4,50.2,46.9,48.2,49,46.8,49.7,48.1,44.5,46.3,49.6,51.3,2.7,8.3,1.4,-0.1,-0.3,2978.88,3119.99
2019-07,,,-3352,1.81,17777,3.45,14425,0.1,98.3,3.3,172249904,518,-0.2,8299,15.1,4.8,-0.8,-5.6,7.08,60.61,45050000,2.7,6672,,,,-1.3,1.55,49.7,50.1,47.1,48,50.7,47.4,50.4,47,44.7,46.9,49.8,52.1,2.8,9.1,1.3,0.4,0.9,2932.51,3071.73
2019-08,,,3668,3.26,11438,-0.2,15106,-0.3,98.3,-1,134126108,528,0.6,8721,14.9,4.4,-3.2,-5.6,7.7,24.79,34830000,3.6,6770,,,,-1.3,1.55,49.5,50.3,46.9,47.5,48.6,46.7,49.3,47.8,44.8,47.2,49.7,51.9,2.8,10,1.1,0.7,3.2,2886.24,3023.71
2019-09,6,252208.7,11926,5.05,13617,12.94,25543,-0.1,98.8,-3.2,161484040,586,0.8,9959,14.9,5.8,-5.7,-8.5,7.18,25.12,39650000,4.4,6020,34.4,61.5,4.1,-1.5,1.35,49.8,50.5,47,47.6,52.2,47.1,50.4,47.1,44.7,48.2,50.5,52.3,3,11.2,1,0.9,3.5,2905.19,3043.35
2019-10,,,-5051,8.26,17026,-0.47,11975,-0.5,97.7,-0.9,158394142,541,1.6,8520,14.6,4.7,-3.4,-6.4,7.91,25.84,42810000,5,5790,,,,-2.3,0.55,49.3,50.1,47.3,47.4,50.4,46.9,49.8,46.7,44.9,47,49.6,50.8,3.8,15.5,0.9,0.9,3.6,2929.06,3068.72
2019-11,,,4613,4.53,11263,-3.38,15876,0.1,98,-1.1,187060821,568,2.5,8566,14.4,6.2,-0.5,0.3,8.04,-13.45,38730000,4.7,5912,,,,-3,-0.15,50.2,50.5,47.3,47.8,49,49.8,51,46.4,44.9,48.8,51.3,52.6,4.5,19.1,1,0.4,1.8,2871.98,3009.43
2019-12,6,278019.7,20996,3.59,11415,15.7,32411,-0.8,98.2,7.6,152863738,607,2.8,7839,13.9,6.9,11.3,16.3,13.64,-18,46790000,13.78,7111,39.2,55,5.7,-3,-0.15,50.2,51.1,47.3,47.2,51.8,49.9,51.3,45.6,45,50.3,51.2,53.2,4.5,17.4,1.3,0,-0.4,3050.12,3195.98
2020-01,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,-1.05,50,49.9,47.5,47.1,53.8,49,51.6,46,46.3,48.7,51.4,51.3,5.4,20.6,1.6,1.4,4.4,2976.53,3118.92
2020-02,,,,,,,,,,,,,-17.8,,-16,,,,0.59,,,-10.1,4398,,,,-3.7,-0.85,35.7,32.1,31.8,33.9,51.4,31.9,29.3,46.1,35.6,28.7,29.3,27.8,5.2,21.9,0.9,0.8,4.3,2880.3,3018.36
2020-03,-6.8,206504.3,12182,-26.11,10752,-9.41,22934,-4.1,95,-6.6,208728512,486,-10.8,8697,-7.2,-1.1,-4,-0.9,3.64,-39.05,19900000,-4.2,5493,53.9,44.2,2,-2.8,0.05,52,48.2,50.9,49,45.5,48.4,52.7,49.1,46.3,46.4,52,54.1,4.3,18.3,0.7,-1.2,-3.8,2750.3,2882.25
2020-04,,,2163,-14.98,16149,7.48,18312,0.8,98,3.5,204820533,494,-4.8,8223,-2.8,3.9,-5,-14.2,4.54,227.6,45340000,0.7,5572,,,,-1.8,1.05,50.8,50.1,50.2,48.2,42.5,43.9,52,49.3,43.6,33.5,50.2,53.7,3.3,14.8,0.4,-0.9,-3,2860.08,2997.56
2020-05,,,1146,-10.01,15539,-3.87,16685,0,97.8,-3.3,189599272,550,-1.2,9527,0,4.4,-9.3,-16.7,6.06,51.06,62930000,4.6,5926,,,,-0.9,1.95,50.6,50.5,49.4,47.3,51.6,45.3,50.8,47.3,44.1,35.3,50.9,53.2,2.4,10.6,0.4,-0.8,-3.5,2852.35,2989.86
2020-06,3.2,250110,,,,,,0.5,97.8,0.5,,647,-3.1,12585,2.6,4.8,1.5,2.7,,-8.94,46420000,,,,,,-1,1.85,50.9,50.5,49.1,47.6,56.8,47,51.8,46.8,44.8,42.6,51.4,53.9,2.5,11.1,0.3,-0.1,0.2,2984.67,3128.45
2020-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3214.13,3368.9
